"contact_id","Client_ID","Name","subclients","total_cases","sum_checks","requesting","processing","mailed","wired","last_email",
"32096","70000971","Inverness Investment Group LLC","38","8","3349.7700","19","0","19","0","2015-08-26 13:57:29",
"22819","70000972","Alaska Trust Company","3","1","29.4300","3","0","0","0","",
"40936","70001031","Maywood Firefighters Pension Fund","4","3","465.5500","0","0","4","0","",
"38411","70001038","Macomb Police Pension Fund","1","1","595.8700","0","0","1","0","",
"38241","70001039","Charleston Police Pension Fund","2","2","127.0200","0","0","2","0","",
"38240","70001040","Charleston Firefighters Pension Fund","2","2","145.9600","0","0","2","0","",
"7609","70001044","Crabel Capital Management","18","14","6624.7500","0","0","0","18","2015-08-13 19:24:07",
"20922","70001046","Murphy, Middleton, Hinkle & Parker","57","12","7765.3400","0","24","33","0","2015-08-14 15:49:36",
"21644","70001047","City Bank Trust","3","3","1397.3300","2","0","1","0","2015-08-26 14:05:20",
"41158","70001049","Amundi Asset Management","49","3","161604.5000","0","0","49","0","",
"20438","70001050","S&T Bank","165","13","11043.1900","0","0","38","0","",
"20295","70001051","Miramar Services","22","7","4984.6900","0","0","5","17","",
"32586","70001052","Signal Securities, Inc.","4","2","105.4400","4","0","0","0","2015-08-13 19:24:07",
"17953","70001055","The Pettyjohn Company","49","6","1111.8500","46","0","3","0","2015-08-26 14:07:12",
"19110","70001056","Bremer Trust N.A.","36","8","4153.4500","0","0","36","0","2015-08-13 17:45:46",
"21202","70001058","Seger-Elvekrog","9","6","7100.6300","0","5","4","0","2015-08-13 19:20:37",
"23754","70001061","Gould Asset Management, LLC","10","4","6532.2100","7","0","3","0","2015-08-26 14:13:45",
"11793","70001062","Deltec Asset Management, LLC","33","6","12856.6700","0","0","33","0","2015-08-13 19:24:07",
"15992","70001064","Trust Company of Illinois","22","5","1034.7300","0","0","22","0","2015-08-13 19:20:37",
"20818","70001065","Evergreen Capital Management","296","9","45439.4100","0","21","275","0","",
"21412","70001069","Ballston Spa National Bank","50","7","2142.8100","50","0","0","0","2015-08-26 13:57:29",
"19457","70001070","First Financial Bank","115","19","44790.5100","0","0","115","0","2015-08-13 18:11:09",
"21792","70001071","Farmers Bank & Capital Trust Company","23","5","2231.6300","0","0","23","0","2015-08-13 17:51:38",
"13062","70001072","Advance Capital Management, Inc.","7","6","14090.1100","0","0","7","0","2015-08-13 17:45:46",
"41147","70001073","CenterState Bank (TMN)","17","4","489.3500","0","10","7","0","2015-08-26 13:57:29",
"18022","70001075","L. Roy Papp & Associates, LLP","63","9","4639.6200","0","0","63","0","2015-08-14 16:13:03",
"21054","70001077","Moneta Group","125","11","17598.7600","0","0","115","0","",
"12483","70001079","Kanaly Trust","669","11","92450.1100","0","0","99","0","2015-03-19 16:25:40",
"20989","70001081","Sontag Advisory","43","7","9655.8600","0","19","24","0","2015-08-14 15:49:36",
"21695","70001082","DBA Community Bank and Trust","4","3","1185.9100","4","0","0","0","2015-08-13 17:51:38",
"24021","70001083","Burns Matteson Capital Management","18","6","2254.4200","15","0","3","0","2015-08-13 19:26:48",
"22829","70001084","West Michigan Bank & Trust","1","1","27.9300","0","0","1","0","2015-08-13 20:07:25",
"20263","70001085","North Point Portfolio Managers Corp.","293","6","15343.7500","0","127","166","0","2015-08-13 19:20:37",
"41166","70001090","CGL Family Office Services","5","2","159.4900","0","2","3","0","2015-03-18 16:15:23",
"41108","70001093","Robbins Financial Advisory Service, Inc","41","3","1324.1600","0","0","41","0","2015-03-18 19:23:42",
"10704","70001096","Mariner Holdings","8","4","763.0400","8","0","0","0","2015-08-13 19:24:07",
"1068","70001100","Lanexa Management LLC","1","1","11805.5600","0","0","1","0","2014-11-13 19:57:52",
"18348","70001101","Duncker, Streett & Co., LLC","72","12","24445.7200","0","46","26","0","2015-03-18 19:23:42",
"21093","70001104","Unified Trust Company","11","7","1250.5400","0","11","0","0","2015-08-13 19:20:37",
"19391","70001106","Tealwood Asset Management","184","8","20485.9700","0","130","54","0","2015-03-19 16:25:40",
"19848","70001107","Longbow Capital Partners, LP","2","1","10697.0800","0","0","2","0","2015-08-26 15:54:27",
"22601","70001108","Farmers State Bank & Trust Company","5","3","237.7800","5","0","0","0","",
"20257","70001109","Croft-Leominster, Inc.","10","3","385.8400","8","0","2","0","2015-08-13 19:26:48",
"2305","70001110","Independent Portfolio Consultants","814","18","85153.8400","0","420","394","0","",
"3289","70001111","Oberweis Asset Management, Inc.","52","4","11116.3100","0","0","52","0","2015-03-19 14:21:12",
"465","70001113","HAP Trading, LLC","29","16","120322.8500","0","0","29","0","2015-08-13 18:14:44",
"2248","70001115","Independence Capital Co, Inc","1","1","49.2400","1","0","0","0","",
"20036","70001116","Bank of New Hampshire","21","9","5061.1000","9","0","12","0","2015-08-26 13:57:29",
"21273","70001118","Community Bank and Trust Waco TX","25","3","1252.9100","23","0","2","0","2015-03-18 16:15:23",
"756","70001119","Meru Capital Group, LP","2","1","13881.2300","0","0","0","2","",
"22297","70001120","Northwest Savings Bank","64","3","5621.5400","64","0","0","0","2015-08-14 16:13:03",
"20913","70001121","Meridian Trust & Investment Company","21","10","4121.9000","0","21","0","0","2015-08-26 15:50:27",
"19599","70001123","Gruber & McBaine Capital Management, LLC","3","2","7443.0000","3","0","0","0","",
"20700","70001126","Regent Investment Management LLC","27","10","14541.0900","2","0","25","0","2015-08-13 19:30:42",
"18942","70001127","1st Source Bank","76","12","15625.6800","0","11","65","0","",
"24832","70001128","Holcombe Financial","2","2","51.3600","0","1","1","0","2014-11-17 15:05:12",
"21001","70001129","Stillwater Investment Management","30","6","3758.5900","0","0","30","0","2015-08-13 19:20:37",
"22648","70001130","First National Bank of Wynne","8","3","49770.4300","0","5","3","0","2014-11-14 15:02:02",
"17601","70001131","Dunvegan Associates Inc","16","3","1993.7800","0","16","0","0","2015-08-26 14:26:29",
"20169","70001135","Foster & Motley, Inc.","174","12","18875.6800","0","0","174","0","2015-08-14 16:19:45",
"38079","70001136","Pine Haven Investment Counsel","6","4","323.5900","0","1","5","0","2015-08-26 14:17:29",
"45775","70001137","Glacier Peak Capital, LLC","1","1","14.8100","1","0","0","0","2015-08-13 19:24:07",
"18780","70001140","Seaward Management","70","7","12736.2300","0","0","70","0","2015-08-14 16:13:03",
"21950","70001141","First National Bank of Muscatine","3","3","1669.4300","0","1","2","0","2015-08-26 14:07:12",
"12122","70001142","State Street Bank & Trust Company","2","2","421.3600","1","0","1","0","2015-08-14 16:19:45",
"20405","70001148","AMG National Trust Bank","157","10","15348.0500","0","0","0","157","2015-08-13 19:26:48",
"23141","70001149","L & S Advisors Inc","40","4","2699.3900","0","36","4","0","2014-11-14 15:02:02",
"22780","70001151","United Bank & Trust","62","11","4268.8200","62","0","0","0","2015-08-13 19:20:37",
"21932","70001152","First National Bank in Olney","2","1","207.4800","0","0","2","0","2014-11-17 21:41:09",
"20469","70001153","First Columbia Bank & Trust Company","7","3","848.1300","6","0","1","0","2015-08-13 19:24:07",
"37369","70001156","Goulston & Storrs","3","2","145.0300","0","0","3","0","2015-08-13 19:34:42",
"38146","70001160","Dickmeyerboyce Financial Management, Inc","14","3","850.1000","0","4","10","0","2015-03-18 19:23:42",
"21256","70001161","Commonwealth Bank & Trust Company","119","11","17990.3600","0","0","119","0","2015-08-13 17:51:38",
"18107","70001165","Embarcadero/VanWagoner","3","2","1762.8600","3","0","0","0","",
"22061","70001166","Greenfield Banking Company","7","6","387.6400","7","0","0","0","2015-08-14 16:19:45",
"22196","70001167","Lincoln Savings Bank","21","6","5596.5700","21","0","0","0","2015-08-26 14:07:12",
"38303","70001170","Evergreen Park Police Pension Fund","1","1","457.4300","0","0","1","0","",
"22694","70001173","Oneida Savings Bank","2","2","36.4700","0","2","0","0","2015-08-13 19:20:37",
"21659","70001175","Coconut Grove Bank","26","6","8239.8800","0","12","14","0","2015-08-26 14:05:20",
"19141","70001178","Cutler Investment Group","11","2","1264.2200","0","0","11","0","2015-03-18 19:23:42",
"19583","70001182","First Interstate Bank","165","16","46209.9300","0","0","165","0","2015-08-13 18:11:09",
"24388","70001184","Zeke Capital Advisors","59","10","11988.0500","0","0","59","0","2015-08-13 19:20:37",
"22407","70001187","Salin Bank and Trust Company","23","7","16045.0500","0","0","0","23","2015-08-14 16:13:03",
"21892","70001188","Guaranty Bank and Trust Company","8","6","5591.2300","0","2","6","0","2014-11-17 21:54:00",
"342","70001190","Allston Trading LLC","6","6","11498.4600","2","0","0","4","",
"20394","70001192","Herring Bank","23","1","1322.8400","23","0","0","0","",
"46414","70001193","Princeton Portfolio Strategies Group LLC","32","7","10010.0100","0","25","7","0","2015-08-13 19:20:37",
"47349","70001197","Financial-360","2","1","442.1900","0","0","2","0","2015-08-14 16:19:45",
"21079","70001198","Western Adventist Foundation","7","2","392.6900","0","7","0","0","2015-08-26 14:17:29",
"20246","70001199","Cadence Bank","10","8","4123.7900","0","0","10","0","2015-08-13 17:45:46",
"3328","70001203","Russell Capital Management, LLC","11","3","1220.1400","1","1","9","0","2015-03-18 19:23:42",
"48048","70001204","iVelocity Fund LLC","1","1","703.3600","1","0","0","0","",
"11518","70001212","Cleary Gull Inc.","12","2","940.9500","0","0","12","0","2015-08-13 19:34:42",
"5217","70001213","The PrivateBank and Trust Company","115","15","26874.4600","2","0","0","113","2015-08-06 19:18:17",
"19474","70001216","Baker Boyer Bank","8","5","323.6500","0","0","8","0","2015-08-13 17:45:46",
"20907","70001219","Marquette Asset Management","30","4","2068.0100","12","0","18","0","2015-08-14 16:13:03",
"20620","70001220","GHP Investment Advisors","9","5","820.3700","0","0","9","0","2015-08-14 16:19:45",
"22497","70001222","State Bank of Cross Plains","1","1","144.1000","1","0","0","0","2015-03-18 19:23:42",
"1573","70001223","Busey Trust Company","48","4","5579.3700","0","0","48","0","2015-08-13 17:45:46",
"20969","70001224","Sageworth Trust Company","44","7","3145.4300","0","0","44","0","2015-08-13 19:24:07",
"37372","70001230","Banco Popular de Puerto Rico","2","1","810.5300","2","0","0","0","",
"21302","70001231","Baylake Bank","13","6","2362.0300","0","0","13","0","2015-08-13 17:45:46",
"22464","70001236","Southern Michigan Bank & Trust","14","4","695.6500","0","2","12","0","2015-08-13 18:30:31",
"46945","70001239","Commercial Bank and Trust Company","1","1","40.0600","1","0","0","0","",
"21856","70001251","First Bank Upper Michigan","6","1","278.8400","0","0","6","0","2015-03-18 19:23:42",
"19623","70001252","First National Bank in Sioux Falls","8","4","2624.2900","5","0","3","0","2015-08-13 19:24:07",
"20011","70001261","Idaho Trust Bank","1","1","9.9800","0","0","1","0","2015-03-19 14:21:12",
"21408","70001262","American Trust Center","1","1","37.1200","0","1","0","0","",
"19027","70001267","Integrated Holdings","94","3","2572571.5000","0","0","0","0","",
